PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,age_range,count
297,0,3,Hanna,male,24,0,0,2693,7.2292,C,adult,1
298,0,1,Allison,female,2,1,2,113781,151.55,S,child,1
299,1,1,Saalfeld,male,30,0,0,19988,30.5,S,adult,1
300,1,1,Baxter,female,50,0,1,PC 17558,247.5208,C,adult,1
301,1,3,Kelly,female,30,0,0,9234,7.75,Q,adult,1
302,1,3,McCoy,male,30,2,0,367226,23.25,Q,adult,1
303,0,3,Johnson,male,19,0,0,LINE,0.0,S,teen,1
304,1,2,Keane,female,30,0,0,226593,12.35,Q,adult,1
305,0,3,Williams,male,30,0,0,A/5 2466,8.05,S,adult,1
306,1,1,Allison,male,1,1,2,113781,151.55,S,child,1
307,1,1,Fleming,female,30,0,0,17421,110.8833,C,adult,1
308,1,1,Penasco y Castellana,female,17,1,0,PC 17758,108.9,C,teen,1
309,0,2,Abelson,male,30,1,0,P/PP 3381,24.0,C,adult,1
310,1,1,Francatelli,female,30,0,0,PC 17485,56.9292,C,adult,1
311,1,1,Hays,female,24,0,0,11767,83.1583,C,adult,1
312,1,1,Ryerson,female,18,2,2,PC 17608,262.375,C,teen,1
313,0,2,Lahtinen,female,26,1,1,250651,26.0,S,adult,1
314,0,3,Hendekovic,male,28,0,0,349243,7.8958,S,adult,1
315,0,2,Hart,male,43,1,1,F.C.C. 13529,26.25,S,adult,1
316,1,3,Nilsson,female,26,0,0,347470,7.8542,S,adult,1
317,1,2,Kantor,female,24,1,0,244367,26.0,S,adult,1
318,0,2,Moraweck,male,54,0,0,29011,14.0,S,adult,1
319,1,1,Wick,female,31,0,2,36928,164.8667,S,adult,1
320,1,1,Spedden,female,40,1,1,16966,134.5,C,adult,1
321,0,3,Dennis,male,22,0,0,A/5 21172,7.25,S,adult,1
322,0,3,Danoff,male,27,0,0,349219,7.8958,S,adult,1
323,1,2,Slayter,female,30,0,0,234818,12.35,Q,adult,1
324,1,2,Caldwell,female,22,1,1,248738,29.0,S,adult,1
325,0,3,Sage,male,30,8,2,CA. 2343,69.55,S,adult,1
326,1,1,Young,female,36,0,0,PC 17760,135.6333,C,adult,1
327,0,3,Nysveen,male,61,0,0,345364,6.2375,S,adult,1
328,1,2,Ball,female,36,0,0,28551,13.0,S,adult,1
329,1,3,Goldsmith,female,31,1,1,363291,20.525,S,adult,1
330,1,1,Hippach,female,16,0,1,111361,57.9792,C,teen,1
331,1,3,McCoy,female,30,2,0,367226,23.25,Q,adult,1
332,0,1,Partner,male,46,0,0,113043,28.5,S,adult,1
333,0,1,Graham,male,38,0,1,PC 17582,153.4625,S,adult,1
334,0,3,Vander Planke,male,16,2,0,345764,18.0,S,teen,1
335,1,1,Frauenthal,female,30,1,0,PC 17611,133.65,S,adult,1
336,0,3,Denkoff,male,30,0,0,349225,7.8958,S,adult,1
337,0,1,Pears,male,29,1,0,113776,66.6,S,adult,1
338,1,1,Burns,female,41,0,0,16966,134.5,C,adult,1
339,1,3,Dahl,male,45,0,0,7598,8.05,S,adult,1
340,0,1,Blackwell,male,45,0,0,113784,35.5,S,adult,1
341,1,2,Navratil,male,2,1,1,230080,26.0,S,child,1
342,1,1,Fortune,female,24,3,2,19950,263.0,S,adult,1
343,0,2,Collander,male,28,0,0,248740,13.0,S,adult,1
344,0,2,Sedgwick,male,25,0,0,244361,13.0,S,adult,1
345,0,2,Fox,male,36,0,0,229236,13.0,S,adult,1
346,1,2,Brown,female,24,0,0,248733,13.0,S,adult,1
347,1,2,Smith,female,40,0,0,31418,13.0,S,adult,1
348,1,3,Davison,female,30,1,0,386525,16.1,S,adult,1
349,1,3,Coutts,male,3,1,1,C.A. 37671,15.9,S,child,1
350,0,3,Dimic,male,42,0,0,315088,8.6625,S,adult,1
351,0,3,Odahl,male,23,0,0,7267,9.225,S,adult,1
352,0,1,Williams-Lambert,male,30,0,0,113510,35.0,S,adult,1
353,0,3,Elias,male,15,1,1,2695,7.2292,C,teen,1
354,0,3,Arnold-Franchi,male,25,1,0,349237,17.8,S,adult,1
355,0,3,Yousif,male,30,0,0,2647,7.225,C,adult,1
356,0,3,Vanden Steen,male,28,0,0,345783,9.5,S,adult,1
357,1,1,Bowerman,female,22,0,1,113505,55.0,S,adult,1
358,0,2,Funk,female,38,0,0,237671,13.0,S,adult,1
359,1,3,McGovern,female,30,0,0,330931,7.8792,Q,adult,1
360,1,3,Mockler,female,30,0,0,330980,7.8792,Q,adult,1
361,0,3,Skoog,male,40,1,4,347088,27.9,S,adult,1
362,0,2,del Carlo,male,29,1,0,SC/PARIS 2167,27.7208,C,adult,1
363,0,3,Barbara,female,45,0,1,2691,14.4542,C,adult,1
364,0,3,Asim,male,35,0,0,SOTON/O.Q. 3101310,7.05,S,adult,1
365,0,3,O'Brien,male,30,1,0,370365,15.5,Q,adult,1
366,0,3,Adahl,male,30,0,0,C 7076,7.25,S,adult,1
367,1,1,Warren,female,60,1,0,110813,75.25,C,adult,1
368,1,3,Moussa,female,30,0,0,2626,7.2292,C,adult,1
369,1,3,Jermyn,female,30,0,0,14313,7.75,Q,adult,1
370,1,1,Aubart,female,24,0,0,PC 17477,69.3,C,adult,1
371,1,1,Harder,male,25,1,0,11765,55.4417,C,adult,1
372,0,3,Wiklund,male,18,1,0,3101267,6.4958,S,teen,1
373,0,3,Beavan,male,19,0,0,323951,8.05,S,teen,1
374,0,1,Ringhini,male,22,0,0,PC 17760,135.6333,C,adult,1
375,0,3,Palsson,female,3,3,1,349909,21.075,S,child,1
376,1,1,Meyer,female,30,1,0,PC 17604,82.1708,C,adult,1
377,1,3,Landergren,female,22,0,0,C 7077,7.25,S,adult,1
378,0,1,Widener,male,27,0,2,113503,211.5,C,adult,1
379,0,3,Betros,male,20,0,0,2648,4.0125,C,teen,1
380,0,3,Gustafsson,male,19,0,0,347069,7.775,S,teen,1
381,1,1,Bidois,female,42,0,0,PC 17757,227.525,C,adult,1
382,1,3,Nakid,female,1,0,2,2653,15.7417,C,child,1
383,0,3,Tikkanen,male,32,0,0,STON/O 2. 3101293,7.925,S,adult,1
384,1,1,Holverson,female,35,1,0,113789,52.0,S,adult,1
385,0,3,Plotcharsky,male,30,0,0,349227,7.8958,S,adult,1
386,0,2,Davies,male,18,0,0,S.O.C. 14879,73.5,S,teen,1
387,0,3,Goodwin,male,1,5,2,CA 2144,46.9,S,child,1
388,1,2,Buss,female,36,0,0,27849,13.0,S,adult,1
389,0,3,Sadlier,male,30,0,0,367655,7.7292,Q,adult,1
390,1,2,Lehmann,female,17,0,0,SC 1748,12.0,C,teen,1
391,1,1,Carter,male,36,1,2,113760,120.0,S,adult,1
392,1,3,Jansson,male,21,0,0,350034,7.7958,S,adult,1
393,0,3,Gustafsson,male,28,2,0,3101277,7.925,S,adult,1
394,1,1,Newell,female,23,1,0,35273,113.275,C,adult,1
395,1,3,Sandstrom,female,24,0,2,PP 9549,16.7,S,adult,1
396,0,3,Johansson,male,22,0,0,350052,7.7958,S,adult,1
397,0,3,Olsson,female,31,0,0,350407,7.8542,S,adult,1
398,0,2,McKane,male,46,0,0,28403,26.0,S,adult,1
399,0,2,Pain,male,23,0,0,244278,10.5,S,adult,1
400,1,2,Trout,female,28,0,0,240929,12.65,S,adult,1
401,1,3,Niskanen,male,39,0,0,STON/O 2. 3101289,7.925,S,adult,1
402,0,3,Adams,male,26,0,0,341826,8.05,S,adult,1
403,0,3,Jussila,female,21,1,0,4137,9.825,S,adult,1
404,0,3,Hakkarainen,male,28,1,0,STON/O2. 3101279,15.85,S,adult,1
405,0,3,Oreskovic,female,20,0,0,315096,8.6625,S,teen,1
406,0,2,Gale,male,34,1,0,28664,21.0,S,adult,1
407,0,3,Widegren,male,51,0,0,347064,7.75,S,adult,1
408,1,2,Richards,male,3,1,1,29106,18.75,S,child,1
409,0,3,Birkeland,male,21,0,0,312992,7.775,S,adult,1
410,0,3,Lefebre,female,30,3,1,4133,25.4667,S,adult,1
411,0,3,Sdycoff,male,30,0,0,349222,7.8958,S,adult,1
412,0,3,Hart,male,30,0,0,394140,6.8583,Q,adult,1
413,1,1,Minahan,female,33,1,0,19928,90.0,Q,adult,1
414,0,2,Cunningham,male,30,0,0,239853,0.0,S,adult,1
415,1,3,Sundman,male,44,0,0,STON/O 2. 3101269,7.925,S,adult,1
416,0,3,Meek,female,30,0,0,343095,8.05,S,adult,1
417,1,2,Drew,female,34,1,1,28220,32.5,S,adult,1
418,1,2,Silven,female,18,0,2,250652,13.0,S,teen,1
419,0,2,Matthews,male,30,0,0,28228,13.0,S,adult,1
420,0,3,Van Impe,female,10,0,2,345773,24.15,S,child,1
421,0,3,Gheorgheff,male,30,0,0,349254,7.8958,C,adult,1
422,0,3,Charters,male,21,0,0,A/5. 13032,7.7333,Q,adult,1
423,0,3,Zimmerman,male,29,0,0,315082,7.875,S,adult,1
424,0,3,Danbom,female,28,1,1,347080,14.4,S,adult,1
425,0,3,Rosblom,male,18,1,1,370129,20.2125,S,teen,1
426,0,3,Wiseman,male,30,0,0,A/4. 34244,7.25,S,adult,1
427,1,2,Clarke,female,28,1,0,2003,26.0,S,adult,1
428,1,2,Phillips,female,19,0,0,250655,26.0,S,teen,1
429,0,3,Flynn,male,30,0,0,364851,7.75,Q,adult,1
430,1,3,Pickard,male,32,0,0,SOTON/O.Q. 392078,8.05,S,adult,1
431,1,1,Bjornstrom-Steffansson,male,28,0,0,110564,26.55,S,adult,1
432,1,3,Thorneycroft,female,30,1,0,376564,16.1,S,adult,1
433,1,2,Louch,female,42,1,0,SC/AH 3085,26.0,S,adult,1
434,0,3,Kallio,male,17,0,0,STON/O 2. 3101274,7.125,S,teen,1
435,0,1,Silvey,male,50,1,0,13507,55.9,S,adult,1
436,1,1,Carter,female,14,1,2,113760,120.0,S,teen,1
437,0,3,Ford,female,21,2,2,W./C. 6608,34.375,S,adult,1
438,1,2,Richards,female,24,2,3,29106,18.75,S,adult,1
439,0,1,Fortune,male,64,1,4,19950,263.0,S,adult,1
440,0,2,Kvillner,male,31,0,0,C.A. 18723,10.5,S,adult,1
441,1,2,Hart,female,45,1,1,F.C.C. 13529,26.25,S,adult,1
442,0,3,Hampe,male,20,0,0,345769,9.5,S,teen,1
443,0,3,Petterson,male,25,1,0,347076,7.775,S,adult,1
444,1,2,Reynaldo,female,28,0,0,230434,13.0,S,adult,1
445,1,3,Johannesen-Bratthammer,male,30,0,0,65306,8.1125,S,adult,1
446,1,1,Dodge,male,4,0,2,33638,81.8583,S,child,1
447,1,2,Mellinger,female,13,0,1,250644,19.5,S,teen,1
448,1,1,Seward,male,34,0,0,113794,26.55,S,adult,1
449,1,3,Baclini,female,5,2,1,2666,19.2583,C,child,1
450,1,1,Peuchen,male,52,0,0,113786,30.5,S,adult,1
451,0,2,West,male,36,1,2,C.A. 34651,27.75,S,adult,1
452,0,3,Hagland,male,30,1,0,65303,19.9667,S,adult,1
453,0,1,Foreman,male,30,0,0,113051,27.75,C,adult,1
454,1,1,Goldenberg,male,49,1,0,17453,89.1042,C,adult,1
455,0,3,Peduzzi,male,30,0,0,A/5 2817,8.05,S,adult,1
456,1,3,Jalsevac,male,29,0,0,349240,7.8958,C,adult,1
457,0,1,Millet,male,65,0,0,13509,26.55,S,adult,1
458,1,1,Kenyon,female,30,1,0,17464,51.8625,S,adult,1
459,1,2,Toomey,female,50,0,0,F.C.C. 13531,10.5,S,adult,1
460,0,3,O'Connor,male,30,0,0,371060,7.75,Q,adult,1
461,1,1,Anderson,male,48,0,0,19952,26.55,S,adult,1
462,0,3,Morley,male,34,0,0,364506,8.05,S,adult,1
463,0,1,Gee,male,47,0,0,111320,38.5,S,adult,1
464,0,2,Milling,male,48,0,0,234360,13.0,S,adult,1
465,0,3,Maisner,male,30,0,0,A/S 2816,8.05,S,adult,1
466,0,3,Goncalves,male,38,0,0,SOTON/O.Q. 3101306,7.05,S,adult,1
467,0,2,Campbell,male,30,0,0,239853,0.0,S,adult,1
468,0,1,Smart,male,56,0,0,113792,26.55,S,adult,1
469,0,3,Scanlan,male,30,0,0,36209,7.725,Q,adult,1
470,1,3,Baclini,female,1,2,1,2666,19.2583,C,child,1
471,0,3,Keefe,male,30,0,0,323592,7.25,S,adult,1
472,0,3,Cacic,male,38,0,0,315089,8.6625,S,adult,1
473,1,2,West,female,33,1,2,C.A. 34651,27.75,S,adult,1
474,1,2,Jerwan,female,23,0,0,SC/AH Basle 541,13.7917,C,adult,1
475,0,3,Strandberg,female,22,0,0,7553,9.8375,S,adult,1
476,0,1,Clifford,male,30,0,0,110465,52.0,S,adult,1
477,0,2,Renouf,male,34,1,0,31027,21.0,S,adult,1
478,0,3,Braund,male,29,1,0,3460,7.0458,S,adult,1
479,0,3,Karlsson,male,22,0,0,350060,7.5208,S,adult,1
480,1,3,Hirvonen,female,2,0,1,3101298,12.2875,S,child,1
481,0,3,Goodwin,male,9,5,2,CA 2144,46.9,S,child,1
482,0,2,Frost,male,30,0,0,239854,0.0,S,adult,1
483,0,3,Rouse,male,50,0,0,A/5 3594,8.05,S,adult,1
484,1,3,Turkula,female,63,0,0,4134,9.5875,S,adult,1
485,1,1,Bishop,male,25,1,0,11967,91.0792,C,adult,1
486,0,3,Lefebre,female,30,3,1,4133,25.4667,S,adult,1
487,1,1,Hoyt,female,35,1,0,19943,90.0,S,adult,1
488,0,1,Kent,male,58,0,0,11771,29.7,C,adult,1
489,0,3,Somerton,male,30,0,0,A.5. 18509,8.05,S,adult,1
490,1,3,Coutts,male,9,1,1,C.A. 37671,15.9,S,child,1
491,0,3,Hagland,male,30,1,0,65304,19.9667,S,adult,1
492,0,3,Windelov,male,21,0,0,SOTON/OQ 3101317,7.25,S,adult,1
493,0,1,Molson,male,55,0,0,113787,30.5,S,adult,1
494,0,1,Artagaveytia,male,71,0,0,PC 17609,49.5042,C,adult,1
495,0,3,Stanley,male,21,0,0,A/4 45380,8.05,S,adult,1
496,0,3,Yousseff,male,30,0,0,2627,14.4583,C,adult,1
497,1,1,Eustis,female,54,1,0,36947,78.2667,C,adult,1
498,0,3,Shellard,male,30,0,0,C.A. 6212,15.1,S,adult,1
499,0,1,Allison,female,25,1,2,113781,151.55,S,adult,1
500,0,3,Svensson,male,24,0,0,350035,7.7958,S,adult,1
501,0,3,Calic,male,17,0,0,315086,8.6625,S,teen,1
502,0,3,Canavan,female,21,0,0,364846,7.75,Q,adult,1
503,0,3,O'Sullivan,female,30,0,0,330909,7.6292,Q,adult,1
504,0,3,Laitinen,female,37,0,0,4135,9.5875,S,adult,1
505,1,1,Maioni,female,16,0,0,110152,86.5,S,teen,1
506,0,1,Penasco y Castellana,male,18,1,0,PC 17758,108.9,C,teen,1
507,1,2,Quick,female,33,0,2,26360,26.0,S,adult,1
508,1,1,Bradley,male,30,0,0,111427,26.55,S,adult,1
509,0,3,Olsen,male,28,0,0,C 4001,22.525,S,adult,1
510,1,3,Lang,male,26,0,0,1601,56.4958,S,adult,1
511,1,3,Daly,male,29,0,0,382651,7.75,Q,adult,1
512,0,3,Webber,male,30,0,0,SOTON/OQ 3101316,8.05,S,adult,1
513,1,1,McGough,male,36,0,0,PC 17473,26.2875,S,adult,1
514,1,1,Rothschild,female,54,1,0,PC 17603,59.4,C,adult,1
515,0,3,Coleff,male,24,0,0,349209,7.4958,S,adult,1
516,0,1,Walker,male,47,0,0,36967,34.0208,S,adult,1
517,1,2,Lemore,female,34,0,0,C.A. 34260,10.5,S,adult,1
518,0,3,Ryan,male,30,0,0,371110,24.15,Q,adult,1
519,1,2,Angle,female,36,1,0,226875,26.0,S,adult,1
520,0,3,Pavlovic,male,32,0,0,349242,7.8958,S,adult,1
521,1,1,Perreault,female,30,0,0,12749,93.5,S,adult,1
522,0,3,Vovk,male,22,0,0,349252,7.8958,S,adult,1
523,0,3,Lahoud,male,30,0,0,2624,7.225,C,adult,1
524,1,1,Hippach,female,44,0,1,111361,57.9792,C,adult,1
525,0,3,Kassem,male,30,0,0,2700,7.2292,C,adult,1
526,0,3,Farrell,male,41,0,0,367232,7.75,Q,adult,1
527,1,2,Ridsdale,female,50,0,0,W./C. 14258,10.5,S,adult,1
528,0,1,Farthing,male,30,0,0,PC 17483,221.7792,S,adult,1
529,0,3,Salonen,male,39,0,0,3101296,7.925,S,adult,1
530,0,2,Hocking,male,23,2,1,29104,11.5,S,adult,1
531,1,2,Quick,female,2,1,1,26360,26.0,S,child,1
532,0,3,Toufik,male,30,0,0,2641,7.2292,C,adult,1
533,0,3,Elias,male,17,1,1,2690,7.2292,C,teen,1
534,1,3,Peter,female,30,0,2,2668,22.3583,C,adult,1
535,0,3,Cacic,female,30,0,0,315084,8.6625,S,adult,1
536,1,2,Hart,female,7,0,2,F.C.C. 13529,26.25,S,child,1
537,0,1,Butt,male,45,0,0,113050,26.55,S,adult,1
538,1,1,LeRoy,female,30,0,0,PC 17761,106.425,C,adult,1
539,0,3,Risien,male,30,0,0,364498,14.5,S,adult,1
540,1,1,Frolicher,female,22,0,2,13568,49.5,C,adult,1
541,1,1,Crosby,female,36,0,2,WE/P 5735,71.0,S,adult,1
542,0,3,Andersson,female,9,4,2,347082,31.275,S,child,1
543,0,3,Andersson,female,11,4,2,347082,31.275,S,teen,1
544,1,2,Beane,male,32,1,0,2908,26.0,S,adult,1
545,0,1,Douglas,male,50,1,0,PC 17761,106.425,C,adult,1
546,0,1,Nicholson,male,64,0,0,693,26.0,S,adult,1
547,1,2,Beane,female,19,1,0,2908,26.0,S,teen,1
548,1,2,Padro y Manent,male,30,0,0,SC/PARIS 2146,13.8625,C,adult,1
549,0,3,Goldsmith,male,33,1,1,363291,20.525,S,adult,1
550,1,2,Davies,male,8,1,1,C.A. 33112,36.75,S,child,1
551,1,1,Thayer,male,17,0,2,17421,110.8833,C,teen,1
552,0,2,Sharp,male,27,0,0,244358,26.0,S,adult,1
553,0,3,O'Brien,male,30,0,0,330979,7.8292,Q,adult,1
554,1,3,Leeni,male,22,0,0,2620,7.225,C,adult,1
555,1,3,Ohman,female,22,0,0,347085,7.775,S,adult,1
556,0,1,Wright,male,62,0,0,113807,26.55,S,adult,1
557,1,1,Duff Gordon,female,48,1,0,11755,39.6,C,adult,1
558,0,1,Robbins,male,30,0,0,PC 17757,227.525,C,adult,1
559,1,1,Taussig,female,39,1,1,110413,79.65,S,adult,1
560,1,3,de Messemaeker,female,36,1,0,345572,17.4,S,adult,1
561,0,3,Morrow,male,30,0,0,372622,7.75,Q,adult,1
562,0,3,Sivic,male,40,0,0,349251,7.8958,S,adult,1
563,0,2,Norman,male,28,0,0,218629,13.5,S,adult,1
564,0,3,Simmons,male,30,0,0,SOTON/OQ 392082,8.05,S,adult,1
565,0,3,Meanwell,female,30,0,0,SOTON/O.Q. 392087,8.05,S,adult,1
566,0,3,Davies,male,24,2,0,A/4 48871,24.15,S,adult,1
567,0,3,Stoytcheff,male,19,0,0,349205,7.8958,S,teen,1
568,0,3,Palsson,female,29,0,4,349909,21.075,S,adult,1
569,0,3,Doharr,male,30,0,0,2686,7.2292,C,adult,1
570,1,3,Jonsson,male,32,0,0,350417,7.8542,S,adult,1
571,1,2,Harris,male,62,0,0,S.W./PP 752,10.5,S,adult,1
572,1,1,Appleton,female,53,2,0,11769,51.4792,S,adult,1
573,1,1,Flynn,male,36,0,0,PC 17474,26.3875,S,adult,1
574,1,3,Kelly,female,30,0,0,14312,7.75,Q,adult,1
575,0,3,Rush,male,16,0,0,A/4. 20589,8.05,S,teen,1
576,0,3,Patchett,male,19,0,0,358585,14.5,S,teen,1
577,1,2,Garside,female,34,0,0,243880,13.0,S,adult,1
578,1,1,Silvey,female,39,1,0,13507,55.9,S,adult,1
579,0,3,Caram,female,30,1,0,2689,14.4583,C,adult,1
580,1,3,Jussila,male,32,0,0,STON/O 2. 3101286,7.925,S,adult,1
581,1,2,Christy,female,25,1,1,237789,30.0,S,adult,1
582,1,1,Thayer,female,39,1,1,17421,110.8833,C,adult,1
583,0,2,Downton,male,54,0,0,28403,26.0,S,adult,1
584,0,1,Ross,male,36,0,0,13049,40.125,C,adult,1
585,0,3,Paulner,male,30,0,0,3411,8.7125,C,adult,1
586,1,1,Taussig,female,18,0,2,110413,79.65,S,teen,1
587,0,2,Jarvis,male,47,0,0,237565,15.0,S,adult,1
588,1,1,Frolicher-Stehli,male,60,1,1,13567,79.2,C,adult,1
589,0,3,Gilinski,male,22,0,0,14973,8.05,S,adult,1
590,0,3,Murdlin,male,30,0,0,A./5. 3235,8.05,S,adult,1
591,0,3,Rintamaki,male,35,0,0,STON/O 2. 3101273,7.125,S,adult,1
