PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,age_range,count
592,1,1,Stephenson,female,52,1,0,36947,78.2667,C,adult,1
593,0,3,Elsbury,male,47,0,0,A/5 3902,7.25,S,adult,1
594,0,3,Bourke,female,30,0,2,364848,7.75,Q,adult,1
595,0,2,Chapman,male,37,1,0,SC/AH 29037,26.0,S,adult,1
596,0,3,Van Impe,male,36,1,1,345773,24.15,S,adult,1
597,1,2,Leitch,female,30,0,0,248727,33.0,S,adult,1
598,0,3,Johnson,male,49,0,0,LINE,0.0,S,adult,1
599,0,3,Boulos,male,30,0,0,2664,7.225,C,adult,1
600,1,1,Duff Gordon,male,49,1,0,PC 17485,56.9292,C,adult,1
601,1,2,Jacobsohn,female,24,2,1,243847,27.0,S,adult,1
602,0,3,Slabenoff,male,30,0,0,349214,7.8958,S,adult,1
603,0,1,Harrington,male,30,0,0,113796,42.4,S,adult,1
604,0,3,Torber,male,44,0,0,364511,8.05,S,adult,1
605,1,1,Homer,male,35,0,0,111426,26.55,C,adult,1
606,0,3,Lindell,male,36,1,0,349910,15.55,S,adult,1
607,0,3,Karaic,male,30,0,0,349246,7.8958,S,adult,1
608,1,1,Daniel,male,27,0,0,113804,30.5,S,adult,1
609,1,2,Laroche,female,22,1,2,SC/Paris 2123,41.5792,C,adult,1
610,1,1,Shutes,female,40,0,0,PC 17582,153.4625,S,adult,1
611,0,3,Andersson,female,39,1,5,347082,31.275,S,adult,1
612,0,3,Jardin,male,30,0,0,SOTON/O.Q. 3101305,7.05,S,adult,1
613,1,3,Murphy,female,30,1,0,367230,15.5,Q,adult,1
614,0,3,Horgan,male,30,0,0,370377,7.75,Q,adult,1
615,0,3,Brocklebank,male,35,0,0,364512,8.05,S,adult,1
616,1,2,Herman,female,24,1,2,220845,65.0,S,adult,1
617,0,3,Danbom,male,34,1,1,347080,14.4,S,adult,1
618,0,3,Lobb,female,26,1,0,A/5. 3336,16.1,S,adult,1
619,1,2,Becker,female,4,2,1,230136,39.0,S,child,1
620,0,2,Gavey,male,26,0,0,31028,10.5,S,adult,1
621,0,3,Yasbeck,male,27,1,0,2659,14.4542,C,adult,1
622,1,1,Kimball,male,42,1,0,11753,52.5542,S,adult,1
623,1,3,Nakid,male,20,1,1,2653,15.7417,C,teen,1
624,0,3,Hansen,male,21,0,0,350029,7.8542,S,adult,1
625,0,3,Bowen,male,21,0,0,54636,16.1,S,adult,1
626,0,1,Sutton,male,61,0,0,36963,32.3208,S,adult,1
627,0,2,Kirkland,male,57,0,0,219533,12.35,Q,adult,1
628,1,1,Longley,female,21,0,0,13502,77.9583,S,adult,1
629,0,3,Bostandyeff,male,26,0,0,349224,7.8958,S,adult,1
630,0,3,O'Connell,male,30,0,0,334912,7.7333,Q,adult,1
631,1,1,Barkworth,male,80,0,0,27042,30.0,S,adult,1
632,0,3,Lundahl,male,51,0,0,347743,7.0542,S,adult,1
633,1,1,Stahelin-Maeglin,male,32,0,0,13214,30.5,C,adult,1
634,0,1,Parr,male,30,0,0,112052,0.0,S,adult,1
635,0,3,Skoog,female,9,3,2,347088,27.9,S,child,1
636,1,2,Davis,female,28,0,0,237668,13.0,S,adult,1
637,0,3,Leinonen,male,32,0,0,STON/O 2. 3101292,7.925,S,adult,1
638,0,2,Collyer,male,31,1,1,C.A. 31921,26.25,S,adult,1
639,0,3,Panula,female,41,0,5,3101295,39.6875,S,adult,1
640,0,3,Thorneycroft,male,30,1,0,376564,16.1,S,adult,1
641,0,3,Jensen,male,20,0,0,350050,7.8542,S,teen,1
642,1,1,Sagesser,female,24,0,0,PC 17477,69.3,C,adult,1
643,0,3,Skoog,female,2,3,2,347088,27.9,S,child,1
644,1,3,Foo,male,30,0,0,1601,56.4958,S,adult,1
645,1,3,Baclini,female,1,2,1,2666,19.2583,C,child,1
646,1,1,Harper,male,48,1,0,PC 17572,76.7292,C,adult,1
647,0,3,Cor,male,19,0,0,349231,7.8958,S,teen,1
648,1,1,Simonius-Blumer,male,56,0,0,13213,35.5,C,adult,1
649,0,3,Willey,male,30,0,0,S.O./P.P. 751,7.55,S,adult,1
650,1,3,Stanley,female,23,0,0,CA. 2314,7.55,S,adult,1
651,0,3,Mitkoff,male,30,0,0,349221,7.8958,S,adult,1
652,1,2,Doling,female,18,0,1,231919,23.0,S,teen,1
653,0,3,Kalvik,male,21,0,0,8475,8.4333,S,adult,1
654,1,3,O'Leary,female,30,0,0,330919,7.8292,Q,adult,1
655,0,3,Hegarty,female,18,0,0,365226,6.75,Q,teen,1
656,0,2,Hickman,male,24,2,0,S.O.C. 14879,73.5,S,adult,1
657,0,3,Radeff,male,30,0,0,349223,7.8958,S,adult,1
658,0,3,Bourke,female,32,1,1,364849,15.5,Q,adult,1
659,0,2,Eitemiller,male,23,0,0,29751,13.0,S,adult,1
660,0,1,Newell,male,58,0,2,35273,113.275,C,adult,1
661,1,1,Frauenthal,male,50,2,0,PC 17611,133.65,S,adult,1
662,0,3,Badt,male,40,0,0,2623,7.225,C,adult,1
663,0,1,Colley,male,47,0,0,5727,25.5875,S,adult,1
664,0,3,Coleff,male,36,0,0,349210,7.4958,S,adult,1
665,1,3,Lindqvist,male,20,1,0,STON/O 2. 3101285,7.925,S,teen,1
666,0,2,Hickman,male,32,2,0,S.O.C. 14879,73.5,S,adult,1
667,0,2,Butler,male,25,0,0,234686,13.0,S,adult,1
668,0,3,Rommetvedt,male,30,0,0,312993,7.775,S,adult,1
669,0,3,Cook,male,43,0,0,A/5 3536,8.05,S,adult,1
670,1,1,Taylor,female,30,1,0,19996,52.0,S,adult,1
671,1,2,Brown,female,40,1,1,29750,39.0,S,adult,1
672,0,1,Davidson,male,31,1,0,F.C. 12750,52.0,S,adult,1
673,0,2,Mitchell,male,70,0,0,C.A. 24580,10.5,S,adult,1
674,1,2,Wilhelms,male,31,0,0,244270,13.0,S,adult,1
675,0,2,Watson,male,30,0,0,239856,0.0,S,adult,1
676,0,3,Edvardsson,male,18,0,0,349912,7.775,S,teen,1
677,0,3,Sawyer,male,25,0,0,342826,8.05,S,adult,1
678,1,3,Turja,female,18,0,0,4138,9.8417,S,teen,1
679,0,3,Goodwin,female,43,1,6,CA 2144,46.9,S,adult,1
680,1,1,Cardeza,male,36,0,1,PC 17755,512.3292,C,adult,1
681,0,3,Peters,female,30,0,0,330935,8.1375,Q,adult,1
682,1,1,Hassab,male,27,0,0,PC 17572,76.7292,C,adult,1
683,0,3,Olsvigen,male,20,0,0,6563,9.225,S,teen,1
684,0,3,Goodwin,male,14,5,2,CA 2144,46.9,S,teen,1
685,0,2,Brown,male,60,1,1,29750,39.0,S,adult,1
686,0,2,Laroche,male,25,1,2,SC/Paris 2123,41.5792,C,adult,1
687,0,3,Panula,male,14,4,1,3101295,39.6875,S,teen,1
688,0,3,Dakic,male,19,0,0,349228,10.1708,S,teen,1
689,0,3,Fischer,male,18,0,0,350036,7.7958,S,teen,1
690,1,1,Madill,female,15,0,1,24160,211.3375,S,teen,1
691,1,1,Dick,male,31,1,0,17474,57.0,S,adult,1
692,1,3,Karun,female,4,0,1,349256,13.4167,C,child,1
693,1,3,Lam,male,30,0,0,1601,56.4958,S,adult,1
694,0,3,Saad,male,25,0,0,2672,7.225,C,adult,1
695,0,1,Weir,male,60,0,0,113800,26.55,S,adult,1
696,0,2,Chapman,male,52,0,0,248731,13.5,S,adult,1
697,0,3,Kelly,male,44,0,0,363592,8.05,S,adult,1
698,1,3,Mullens,female,30,0,0,35852,7.7333,Q,adult,1
699,0,1,Thayer,male,49,1,1,17421,110.8833,C,adult,1
700,0,3,Humblen,male,42,0,0,348121,7.65,S,adult,1
701,1,1,Astor,female,18,1,0,PC 17757,227.525,C,teen,1
702,1,1,Silverthorne,male,35,0,0,PC 17475,26.2875,S,adult,1
703,0,3,Barbara,female,18,0,1,2691,14.4542,C,teen,1
704,0,3,Gallagher,male,25,0,0,36864,7.7417,Q,adult,1
705,0,3,Hansen,male,26,1,0,350025,7.8542,S,adult,1
706,0,2,Morley,male,39,0,0,250655,26.0,S,adult,1
707,1,2,Kelly,female,45,0,0,223596,13.5,S,adult,1
708,1,1,Calderhead,male,42,0,0,PC 17476,26.2875,S,adult,1
709,1,1,Cleaver,female,22,0,0,113781,151.55,S,adult,1
710,1,3,Moubarek,male,30,1,1,2661,15.2458,C,adult,1
711,1,1,Mayne,female,24,0,0,PC 17482,49.5042,C,adult,1
712,0,1,Klaber,male,30,0,0,113028,26.55,S,adult,1
713,1,1,Taylor,male,48,1,0,19996,52.0,S,adult,1
714,0,3,Larsson,male,29,0,0,7545,9.4833,S,adult,1
715,0,2,Greenberg,male,52,0,0,250647,13.0,S,adult,1
716,0,3,Soholt,male,19,0,0,348124,7.65,S,teen,1
717,1,1,Endres,female,38,0,0,PC 17757,227.525,C,adult,1
718,1,2,Troutt,female,27,0,0,34218,10.5,S,adult,1
719,0,3,McEvoy,male,30,0,0,36568,15.5,Q,adult,1
720,0,3,Johnson,male,33,0,0,347062,7.775,S,adult,1
721,1,2,Harper,female,6,0,1,248727,33.0,S,child,1
722,0,3,Jensen,male,17,1,0,350048,7.0542,S,teen,1
723,0,2,Gillespie,male,34,0,0,12233,13.0,S,adult,1
724,0,2,Hodges,male,50,0,0,250643,13.0,S,adult,1
725,1,1,Chambers,male,27,1,0,113806,53.1,S,adult,1
726,0,3,Oreskovic,male,20,0,0,315094,8.6625,S,teen,1
727,1,2,Renouf,female,30,3,0,31027,21.0,S,adult,1
728,1,3,Mannion,female,30,0,0,36866,7.7375,Q,adult,1
729,0,2,Bryhl,male,25,1,0,236853,26.0,S,adult,1
730,0,3,Ilmakangas,female,25,1,0,STON/O2. 3101271,7.925,S,adult,1
731,1,1,Allen,female,29,0,0,24160,211.3375,S,adult,1
732,0,3,Hassan,male,11,0,0,2699,18.7875,C,teen,1
733,0,2,Knight,male,30,0,0,239855,0.0,S,adult,1
734,0,2,Berriman,male,23,0,0,28425,13.0,S,adult,1
735,0,2,Troupiansky,male,23,0,0,233639,13.0,S,adult,1
736,0,3,Williams,male,29,0,0,54636,16.1,S,adult,1
737,0,3,Ford,female,48,1,3,W./C. 6608,34.375,S,adult,1
738,1,1,Lesurer,male,35,0,0,PC 17755,512.3292,C,adult,1
739,0,3,Ivanoff,male,30,0,0,349201,7.8958,S,adult,1
740,0,3,Nankoff,male,30,0,0,349218,7.8958,S,adult,1
741,1,1,Hawksford,male,30,0,0,16988,30.0,S,adult,1
742,0,1,Cavendish,male,36,1,0,19877,78.85,S,adult,1
743,1,1,Ryerson,female,21,2,2,PC 17608,262.375,C,adult,1
744,0,3,McNamee,male,24,1,0,376566,16.1,S,adult,1
745,1,3,Stranden,male,31,0,0,STON/O 2. 3101288,7.925,S,adult,1
746,0,1,Crosby,male,70,1,1,WE/P 5735,71.0,S,adult,1
747,0,3,Abbott,male,16,1,1,C.A. 2673,20.25,S,teen,1
748,1,2,Sinkkonen,female,30,0,0,250648,13.0,S,adult,1
749,0,1,Marvin,male,19,1,0,113773,53.1,S,teen,1
750,0,3,Connaghton,male,31,0,0,335097,7.75,Q,adult,1
751,1,2,Wells,female,4,1,1,29103,23.0,S,child,1
752,1,3,Moor,male,6,0,1,392096,12.475,S,child,1
753,0,3,Vande Velde,male,33,0,0,345780,9.5,S,adult,1
754,0,3,Jonkoff,male,23,0,0,349204,7.8958,S,adult,1
755,1,2,Herman,female,48,1,2,220845,65.0,S,adult,1
756,1,2,Hamalainen,male,1,1,1,250649,14.5,S,child,1
757,0,3,Carlsson,male,28,0,0,350042,7.7958,S,adult,1
758,0,2,Bailey,male,18,0,0,29108,11.5,S,teen,1
759,0,3,Theobald,male,34,0,0,363294,8.05,S,adult,1
760,1,1,Rothes,female,33,0,0,110152,86.5,S,adult,1
761,0,3,Garfirth,male,30,0,0,358585,14.5,S,adult,1
762,0,3,Nirva,male,41,0,0,SOTON/O2 3101272,7.125,S,adult,1
763,1,3,Barah,male,20,0,0,2663,7.2292,C,teen,1
764,1,1,Carter,female,36,1,2,113760,120.0,S,adult,1
765,0,3,Eklund,male,16,0,0,347074,7.775,S,teen,1
766,1,1,Hogeboom,female,51,1,0,13502,77.9583,S,adult,1
767,0,1,Brewe,male,30,0,0,112379,39.6,C,adult,1
768,0,3,Mangan,female,31,0,0,364850,7.75,Q,adult,1
769,0,3,Moran,male,30,1,0,371110,24.15,Q,adult,1
770,0,3,Gronnestad,male,32,0,0,8471,8.3625,S,adult,1
771,0,3,Lievens,male,24,0,0,345781,9.5,S,adult,1
772,0,3,Jensen,male,48,0,0,350047,7.8542,S,adult,1
773,0,2,Mack,female,57,0,0,S.O./P.P. 3,10.5,S,adult,1
774,0,3,Elias,male,30,0,0,2674,7.225,C,adult,1
775,1,2,Hocking,female,54,1,3,29105,23.0,S,adult,1
776,0,3,Myhrman,male,18,0,0,347078,7.75,S,teen,1
777,0,3,Tobin,male,30,0,0,383121,7.75,Q,adult,1
778,1,3,Emanuel,female,5,0,0,364516,12.475,S,child,1
779,0,3,Kilgannon,male,30,0,0,36865,7.7375,Q,adult,1
780,1,1,Robert,female,43,0,1,24160,211.3375,S,adult,1
781,1,3,Ayoub,female,13,0,0,2687,7.2292,C,teen,1
782,1,1,Dick,female,17,1,0,17474,57.0,S,teen,1
783,0,1,Long,male,29,0,0,113501,30.0,S,adult,1
784,0,3,Johnston,male,30,1,2,W./C. 6607,23.45,S,adult,1
785,0,3,Ali,male,25,0,0,SOTON/O.Q. 3101312,7.05,S,adult,1
786,0,3,Harmer,male,25,0,0,374887,7.25,S,adult,1
787,1,3,Sjoblom,female,18,0,0,3101265,7.4958,S,teen,1
788,0,3,Rice,male,8,4,1,382652,29.125,Q,child,1
789,1,3,Dean,male,1,1,2,C.A. 2315,20.575,S,child,1
790,0,1,Guggenheim,male,46,0,0,PC 17593,79.2,C,adult,1
791,0,3,Keane,male,30,0,0,12460,7.75,Q,adult,1
792,0,2,Gaskell,male,16,0,0,239865,26.0,S,teen,1
793,0,3,Sage,female,30,8,2,CA. 2343,69.55,S,adult,1
794,0,1,Hoyt,male,30,0,0,PC 17600,30.6958,C,adult,1
795,0,3,Dantcheff,male,25,0,0,349203,7.8958,S,adult,1
796,0,2,Otter,male,39,0,0,28213,13.0,S,adult,1
797,1,1,Leader,female,49,0,0,17465,25.9292,S,adult,1
798,1,3,Osman,female,31,0,0,349244,8.6833,S,adult,1
799,0,3,Ibrahim Shawah,male,30,0,0,2685,7.2292,C,adult,1
800,0,3,Van Impe,female,30,1,1,345773,24.15,S,adult,1
801,0,2,Ponesell,male,34,0,0,250647,13.0,S,adult,1
802,1,2,Collyer,female,31,1,1,C.A. 31921,26.25,S,adult,1
803,1,1,Carter,male,11,1,2,113760,120.0,S,teen,1
804,1,3,Thomas,male,1,0,1,2625,8.5167,C,child,1
805,1,3,Hedman,male,27,0,0,347089,6.975,S,adult,1
806,0,3,Johansson,male,31,0,0,347063,7.775,S,adult,1
807,0,1,Andrews,male,39,0,0,112050,0.0,S,adult,1
808,0,3,Pettersson,female,18,0,0,347087,7.775,S,teen,1
809,0,2,Meyer,male,39,0,0,248723,13.0,S,adult,1
810,1,1,Chambers,female,33,1,0,113806,53.1,S,adult,1
811,0,3,Alexander,male,26,0,0,3474,7.8875,S,adult,1
812,0,3,Lester,male,39,0,0,A/4 48871,24.15,S,adult,1
813,0,2,Slemen,male,35,0,0,28206,10.5,S,adult,1
814,0,3,Andersson,female,6,4,2,347082,31.275,S,child,1
815,0,3,Tomlin,male,31,0,0,364499,8.05,S,adult,1
816,0,1,Fry,male,30,0,0,112058,0.0,S,adult,1
817,0,3,Heininen,female,23,0,0,STON/O2. 3101290,7.925,S,adult,1
818,0,2,Mallet,male,31,1,1,S.C./PARIS 2079,37.0042,C,adult,1
819,0,3,Holm,male,43,0,0,C 7075,6.45,S,adult,1
820,0,3,Skoog,male,10,3,2,347088,27.9,S,child,1
821,1,1,Hays,female,52,1,1,12749,93.5,S,adult,1
822,1,3,Lulic,male,27,0,0,315098,8.6625,S,adult,1
823,0,1,Reuchlin,male,38,0,0,19972,0.0,S,adult,1
824,1,3,Moor,female,27,0,1,392096,12.475,S,adult,1
825,0,3,Panula,male,2,4,1,3101295,39.6875,S,child,1
826,0,3,Flynn,male,30,0,0,368323,6.95,Q,adult,1
827,0,3,Lam,male,30,0,0,1601,56.4958,S,adult,1
828,1,2,Mallet,male,1,0,2,S.C./PARIS 2079,37.0042,C,child,1
829,1,3,McCormack,male,30,0,0,367228,7.75,Q,adult,1
830,1,1,Stone,female,62,0,0,113572,80.0,S,adult,1
831,1,3,Yasbeck,female,15,1,0,2659,14.4542,C,teen,1
832,1,2,Richards,male,1,1,1,29106,18.75,S,child,1
833,0,3,Saad,male,30,0,0,2671,7.2292,C,adult,1
834,0,3,Augustsson,male,23,0,0,347468,7.8542,S,adult,1
835,0,3,Allum,male,18,0,0,2223,8.3,S,teen,1
836,1,1,Compton,female,39,1,1,PC 17756,83.1583,C,adult,1
837,0,3,Pasic,male,21,0,0,315097,8.6625,S,adult,1
838,0,3,Sirota,male,30,0,0,392092,8.05,S,adult,1
839,1,3,Chip,male,32,0,0,1601,56.4958,S,adult,1
840,1,1,Marechal,male,30,0,0,11774,29.7,C,adult,1
841,0,3,Alhomaki,male,20,0,0,SOTON/O2 3101287,7.925,S,teen,1
842,0,2,Mudd,male,16,0,0,S.O./P.P. 3,10.5,S,teen,1
843,1,1,Serepeca,female,30,0,0,113798,31.0,C,adult,1
844,0,3,Lemberopolous,male,35,0,0,2683,6.4375,C,adult,1
845,0,3,Culumovic,male,17,0,0,315090,8.6625,S,teen,1
846,0,3,Abbing,male,42,0,0,C.A. 5547,7.55,S,adult,1
847,0,3,Sage,male,30,8,2,CA. 2343,69.55,S,adult,1
848,0,3,Markoff,male,35,0,0,349213,7.8958,C,adult,1
849,0,2,Harper,male,28,0,1,248727,33.0,S,adult,1
850,1,1,Goldenberg,female,30,1,0,17453,89.1042,C,adult,1
851,0,3,Andersson,male,4,4,2,347082,31.275,S,child,1
852,0,3,Svensson,male,74,0,0,347060,7.775,S,adult,1
853,0,3,Boulos,female,9,1,1,2678,15.2458,C,child,1
854,1,1,Lines,female,16,0,1,PC 17592,39.4,S,teen,1
855,0,2,Carter,female,44,1,0,244252,26.0,S,adult,1
856,1,3,Aks,female,18,0,1,392091,9.35,S,teen,1
857,1,1,Wick,female,45,1,1,36928,164.8667,S,adult,1
858,1,1,Daly,male,51,0,0,113055,26.55,S,adult,1
859,1,3,Baclini,female,24,0,3,2666,19.2583,C,adult,1
860,0,3,Razi,male,30,0,0,2629,7.2292,C,adult,1
861,0,3,Hansen,male,41,2,0,350026,14.1083,S,adult,1
862,0,2,Giles,male,21,1,0,28134,11.5,S,adult,1
863,1,1,Swift,female,48,0,0,17466,25.9292,S,adult,1
864,0,3,Sage,female,30,8,2,CA. 2343,69.55,S,adult,1
865,0,2,Gill,male,24,0,0,233866,13.0,S,adult,1
866,1,2,Bystrom,female,42,0,0,236852,13.0,S,adult,1
867,1,2,Duran y More,female,27,1,0,SC/PARIS 2149,13.8583,C,adult,1
868,0,1,Roebling,male,31,0,0,PC 17590,50.4958,S,adult,1
869,0,3,van Melkebeke,male,30,0,0,345777,9.5,S,adult,1
870,1,3,Johnson,male,4,1,1,347742,11.1333,S,child,1
871,0,3,Balkic,male,26,0,0,349248,7.8958,S,adult,1
872,1,1,Beckwith,female,47,1,1,11751,52.5542,S,adult,1
873,0,1,Carlsson,male,33,0,0,695,5.0,S,adult,1
874,0,3,Vander Cruyssen,male,47,0,0,345765,9.0,S,adult,1
875,1,2,Abelson,female,28,1,0,P/PP 3381,24.0,C,adult,1
876,1,3,Najib,female,15,0,0,2667,7.225,C,teen,1
877,0,3,Gustafsson,male,20,0,0,7534,9.8458,S,teen,1
878,0,3,Petroff,male,19,0,0,349212,7.8958,S,teen,1
879,0,3,Laleff,male,30,0,0,349217,7.8958,S,adult,1
880,1,1,Potter,female,56,0,1,11767,83.1583,C,adult,1
881,1,2,Shelley,female,25,0,1,230433,26.0,S,adult,1
882,0,3,Markun,male,33,0,0,349257,7.8958,S,adult,1
883,0,3,Dahlberg,female,22,0,0,7552,10.5167,S,adult,1
884,0,2,Banfield,male,28,0,0,C.A./SOTON 34068,10.5,S,adult,1
885,0,3,Sutehall,male,25,0,0,SOTON/OQ 392076,7.05,S,adult,1
886,0,3,Rice,female,39,0,5,382652,29.125,Q,adult,1
887,0,2,Montvila,male,27,0,0,211536,13.0,S,adult,1
888,1,1,Graham,female,19,0,0,112053,30.0,S,teen,1
889,0,3,Johnston,female,30,1,2,W./C. 6607,23.45,S,adult,1
890,1,1,Behr,male,26,0,0,111369,30.0,C,adult,1
891,0,3,Dooley,male,32,0,0,370376,7.75,Q,adult,1
